========================================================================
UAC / UIC Type Usage Audit Report
========================================================================

Workspace: /Users/ikennaigboaka/Code/unified-trading-system-repos
Elapsed:   8.1s

SUMMARY
----------------------------------------
  ALIVE:              603
  TEST_ONLY:           19
  IMPORT_CHAIN_ONLY:   45
  DEAD:               180
  TOTAL:              847


DEAD TYPES (no external usage)
----------------------------------------
  [UIC] ALL_FRESHNESS_CONTRACTS
  [UAC] AccessMode
  [UAC] AsterExchangeInfo
  [UIC] AuditRequirement
  [UIC] AuditRetention
  [UAC] BINANCE_FUTURES
  [UAC] BINANCE_SPOT
  [UAC] BOOKMAKER_REGISTRY
  [UAC] BYBIT_FUTURES
  [UAC] BYBIT_SPOT
  [UIC] BackfillSpec
  [UIC] BalanceReconciliationStatus
  [UAC] BinanceLiquidationOrder
  [UAC] BinanceMarkPriceUpdate
  [UAC] BinanceOrderBook
  [UAC] BinanceTicker
  [UAC] BinanceTrade
  [UAC] BookmakerRegistry
  [UAC] BybitInstrumentsResponse
  [UAC] BybitLiquidationOrder
  [UAC] BybitOrderBook
  [UAC] BybitTicker
  [UAC] CEFI_ACCEPTED_QUOTE_ASSETS
  [UAC] CEFI_BASE_ASSETS
  [UAC] CEFI_BASE_ASSET_UNIVERSE
  [UAC] CEFI_OPTIONS_UNDERLYINGS
  [UAC] CLOB_VENUES
  [UAC] CME_MONTH_CODES
  [UAC] COINBASE_SPOT
  [UAC] CONFIG_SCHEMA
  [UAC] CassetteStatus
  [UAC] CcxtAggTrade
  [UAC] CcxtFundingRate
  [UAC] CcxtMarket
  [UAC] CcxtOhlcv
  [UAC] CcxtOpenInterest
  [UAC] CcxtOrderBook
  [UAC] CcxtTicker
  [UIC] CeFiOpenOrder
  [UIC] CeFiOrderFill
  [UIC] CeFiOrderStatus
  [UIC] CeFiVenueOrderData
  [UIC] CeFiVenuePosition
  [UIC] ClientFeeSchedule
  [UIC] ClientPrimeBrokerLink
  [UAC] CoinbaseOrderBook
  [UAC] CoinbaseProductsResponse
  [UAC] CoinbaseTicker
  [UAC] CoinbaseTrade
  [UAC] DATABENTO_ERROR_MAP
  [UAC] DATABENTO_VALID_OPTIONS_SYMBOLS
  [UAC] DATABENTO_VALID_PARENT_SYMBOLS
